=== Types with Vector3 fields ===
ReluProtocol.FieldSkillObjectInfo | <surfaceNormal>k__BackingField | UnityEngine.Vector3
  [F] <MainPathTiles>k__BackingField : System.Collections.ObjectModel.ReadOnlyCollection`1<DunGen.Tile>
  [F] <BranchPathTiles>k__BackingField : System.Collections.ObjectModel.ReadOnlyCollection`1<DunGen.Tile>
  [F] <Doors>k__BackingField : System.Collections.ObjectModel.ReadOnlyCollection`1<UnityEngine.GameObject>
  [F] <Connections>k__BackingField : System.Collections.ObjectModel.ReadOnlyCollection`1<DunGen.DoorwayConnection>
  [F] <ConnectionGraph>k__BackingField : DunGen.DungeonGraph
  [F] dungeonFlow : DunGen.Graph.DungeonFlow
  [F] allTiles : System.Collections.Generic.List`1<DunGen.Tile>
  [F] mainPathTiles : System.Collections.Generic.List`1<DunGen.Tile>
  [F] branchPathTiles : System.Collections.Generic.List`1<DunGen.Tile>
  [F] doors : System.Collections.Generic.List`1<UnityEngine.GameObject>
  [F] connections : System.Collections.Generic.List`1<DunGen.DoorwayConnection>
  [F] attachmentTile : DunGen.Tile
  [P] Bounds : UnityEngine.Bounds
  [P] DungeonFlow : DunGen.Graph.DungeonFlow
  [P] AllTiles : System.Collections.ObjectModel.ReadOnlyCollection`1<DunGen.Tile>
  [P] MainPathTiles : System.Collections.ObjectModel.ReadOnlyCollection`1<DunGen.Tile>
  [P] BranchPathTiles : System.Collections.ObjectModel.ReadOnlyCollection`1<DunGen.Tile>
  [P] Doors : System.Collections.ObjectModel.ReadOnlyCollection`1<UnityEngine.GameObject>
  [P] Connections : System.Collections.ObjectModel.ReadOnlyCollection`1<DunGen.DoorwayConnection>
  [P] ConnectionGraph : DunGen.DungeonGraph
  [M] AddAdditionalDoor(Door) -> System.Void
  [M] PreGenerateDungeon(DungeonGenerator) -> System.Void
  [M] PostGenerateDungeon(DungeonGenerator) -> System.Void
  [M] Clear() -> System.Void
  [M] GetConnectedDoorway(Doorway) -> DunGen.Doorway
  [M] FromProxy(DungeonProxy, DungeonGenerator) -> System.Void
  [M] OnDrawGizmos() -> System.Void
  [M] DebugDraw() -> System.Void

--- DunGen.DungeonArchetype ---
  [F] TileSets : System.Collections.Generic.List`1<DunGen.TileSet>
  [F] BranchStartTileSets : System.Collections.Generic.List`1<DunGen.TileSet>
  [F] BranchStartType : DunGen.BranchCapType
  [F] BranchCapTileSets : System.Collections.Generic.List`1<DunGen.TileSet>
  [F] BranchCapType : DunGen.BranchCapType
  [F] BranchingDepth : DunGen.IntRange
  [F] BranchCount : DunGen.IntRange
  [F] StraightenChance : System.Single
  [F] Unique : System.Boolean
  [M] GetHasValidBranchStartTiles() -> System.Boolean
  [M] GetHasValidBranchCapTiles() -> System.Boolean

--- DunGen.BranchCapType ---
  [F] value__ : System.Byte
  [F] InsteadOf : DunGen.BranchCapType
  [F] AsWellAs : DunGen.BranchCapType

--- DunGen.DungeonAttachmentSettings ---
  [F] <AttachmentDoorway>k__BackingField : DunGen.Doorway
  [F] <AttachmentTile>k__BackingField : DunGen.Tile
  [F] <TileProxy>k__BackingField : DunGen.TileProxy
  [P] AttachmentDoorway : DunGen.Doorway
  [P] AttachmentTile : DunGen.Tile
  [P] TileProxy : DunGen.TileProxy
  [M] GenerateAttachmentProxy(Boolean, Vector3, RandomStream) -> DunGen.TileProxy
  [M] GetAttachmentTile() -> DunGen.Tile

--- DunGen.TileInjectionDelegate ---
  [M] Invoke(RandomStream, List`1&) -> System.Void
  [M] BeginInvoke(RandomStream, List`1&, AsyncCallback, Object) -> System.IAsyncResult
  [M] EndInvoke(List`1&, IAsyncResult) -> System.Void

--- DunGen.AdditionalCollisionsPredicate ---
  [M] Invoke(Bounds, Boolean) -> System.Boolean
  [M] BeginInvoke(Bounds, Boolean, AsyncCallback, Object) -> System.IAsyncResult
  [M] EndInvoke(IAsyncResult) -> System.Boolean

--- DunGen.AxisDirection ---
  [F] value__ : System.Int32
  [F] PosX : DunGen.AxisDirection
  [F] NegX : DunGen.AxisDirection
  [F] PosY : DunGen.AxisDirection
  [F] NegY : DunGen.AxisDirection
  [F] PosZ : DunGen.AxisDirection
  [F] NegZ : DunGen.AxisDirection

--- DunGen.DungeonGenerator ---
  [F] CurrentFileVersion : System.Int32
  [F] allowImmediateRepeats : System.Boolean
  [F] Seed : System.Int32
  [F] ShouldRandomizeSeed : System.Boolean
  [F] <RandomStream>k__BackingField : DunGen.RandomStream
  [F] MaxAttemptCount : System.Int32
  [F] UseMaximumPairingAttempts : System.Boolean
  [F] MaxPairingAttempts : System.Int32
  [F] IgnoreSpriteBounds : System.Boolean
  [F] UpDirection : DunGen.AxisDirection
  [F] OverrideRepeatMode : System.Boolean
  [F] RepeatMode : DunGen.TileRepeatMode
  [F] OverrideAllowTileRotation : System.Boolean
  [F] AllowTileRotation : System.Boolean
  [F] DebugRender : System.Boolean
  [F] LengthMultiplier : System.Single
  [F] PlaceTileTriggers : System.Boolean
  [F] TileTriggerLayer : System.Int32
  [F] GenerateAsynchronously : System.Boolean
  [F] MaxAsyncFrameMilliseconds : System.Single
  [F] PauseBetweenRooms : System.Single
  [F] RestrictDungeonToBounds : System.Boolean
  [F] TilePlacementBounds : UnityEngine.Bounds
  [F] OverlapThreshold : System.Single
  [F] Padding : System.Single
  [F] DisallowOverhangs : System.Boolean
  [F] AvoidCollisionsWithOtherDungeons : System.Boolean
  [F] OnGenerationStatusChanged : DunGen.GenerationStatusDelegate
  [F] OnGenerationComplete : DunGen.DungeonGenerationCompleteDelegate
  [F] OnAnyDungeonGenerationStatusChanged : DunGen.GenerationStatusDelegate
  [F] OnAnyDungeonGenerationComplete : DunGen.DungeonGenerationCompleteDelegate
  [F] TileInjectionMethods : DunGen.TileInjectionDelegate
  [F] Cleared : System.Action
  [F] Retrying : System.Action
  [F] Root : UnityEngine.GameObject
  [F] DungeonFlow : DunGen.Graph.DungeonFlow
  [F] <Status>k__BackingField : DunGen.GenerationStatus
  [F] <GenerationStats>k__BackingField : DunGen.GenerationStats
  [F] <ChosenSeed>k__BackingField : System.Int32
  [F] <CurrentDungeon>k__BackingField : DunGen.Dungeon
  [F] <IsGenerating>k__BackingField : System.Boolean
  [F] <IsAnalysis>k__BackingField : System.Boolean
  [F] <AdditionalCollisionsPredicate>k__BackingField : DunGen.AdditionalCollisionsPredicate
  [F] <AttachmentSettings>k__BackingField : DunGen.DungeonAttachmentSettings
  [F] AdditionalCollisionBounds : System.Collections.Generic.List`1<UnityEngine.Bounds>
  [F] retryCount : System.Int32
  [F] proxyDungeon : DunGen.DungeonProxy
  [F] tilePlacementResultCounters : System.Collections.Generic.Dictionary`2<DunGen.TilePlacementResult,System.Int32>
  [F] useableTiles : System.Collections.Generic.List`1<UnityEngine.GameObject>
  [F] targetLength : System.Int32
  [F] tilesPendingInjection : System.Collections.Generic.List`1<DunGen.InjectedTile>
  [F] postProcessSteps : System.Collections.Generic.List`1<DunGen.DungeonGeneratorPostProcessStep>
  [F] fileVersion : System.Int32
  [F] nextNodeIndex : System.Int32
  [F] currentArchetype : DunGen.DungeonArchetype
  [F] previousLineSegment : DunGen.Graph.GraphLine
  [F] preProcessData : System.Collections.Generic.List`1<DunGen.TileProxy>
  [F] yieldTimer : System.Diagnostics.Stopwatch
  [F] injectedTiles : System.Collections.Generic.Dictionary`2<DunGen.TileProxy,DunGen.InjectedTile>
  [P] RandomStream : DunGen.RandomStream
  [P] UpVector : UnityEngine.Vector3
  [P] Status : DunGen.GenerationStatus
  [P] GenerationStats : DunGen.GenerationStats
  [P] ChosenSeed : System.Int32
  [P] CurrentDungeon : DunGen.Dungeon
  [P] IsGenerating : System.Boolean
  [P] IsAnalysis : System.Boolean
  [P] AdditionalCollisionsPredicate : DunGen.AdditionalCollisionsPredicate
  [P] AttachmentSettings : DunGen.DungeonAttachmentSettings
  [M] add_OnGenerationStatusChanged(GenerationStatusDelegate) -> System.Void
  [M] remove_OnGenerationStatusChanged(GenerationStatusDelegate) -> System.Void
  [M] add_OnGenerationComplete(DungeonGenerationCompleteDelegate) -> System.Void
  [M] remove_OnGenerationComplete(DungeonGenerationCompleteDelegate) -> System.Void
  [M] add_OnAnyDungeonGenerationStatusChanged(GenerationStatusDelegate) -> System.Void
  [M] remove_OnAnyDungeonGenerationStatusChanged(GenerationStatusDelegate) -> System.Void
  [M] add_OnAnyDungeonGenerationComplete(DungeonGenerationCompleteDelegate) -> System.Void
  [M] remove_OnAnyDungeonGenerationComplete(DungeonGenerationCompleteDelegate) -> System.Void
  [M] add_TileInjectionMethods(TileInjectionDelegate) -> System.Void
  [M] remove_TileInjectionMethods(TileInjectionDelegate) -> System.Void
  [M] add_Cleared(Action) -> System.Void
  [M] remove_Cleared(Action) -> System.Void
  [M] add_Retrying(Action) -> System.Void
  [M] remove_Retrying(Action) -> System.Void
  [M] Generate() -> System.Void
  [M] Cancel() -> System.Void
  [M] DetachDungeon() -> DunGen.Dungeon
  [M] RandomizeSeed() -> System.Void
  [M] Clear(Boolean) -> System.Void
  [M] RegisterPostProcessStep(Action`1, Int32, PostProcessPhase) -> System.Void
  [M] UnregisterPostProcessStep(Action`1) -> System.Void
  [M] OnBeforeSerialize() -> System.Void
  [M] OnAfterDeserialize() -> System.Void
  [M] <ProcessLocalProps>g__GetHierarchyDepth|132_0(Transform, Int32&) -> System.Void

--- DunGen.PostProcessPhase ---
  [F] value__ : System.Int32
  [F] BeforeBuiltIn : DunGen.PostProcessPhase
  [F] AfterBuiltIn : DunGen.PostProcessPhase

--- DunGen.DungeonGeneratorPostProcessStep ---
  [F] PostProcessCallback : System.Action`1<DunGen.DungeonGenerator>
  [F] Phase : DunGen.PostProcessPhase
  [F] Priority : System.Int32

--- DunGen.ProxyDoorwayConnection ---
  [F] <A>k__BackingField : DunGen.DoorwayProxy
  [F] <B>k__BackingField : DunGen.DoorwayProxy
  [P] A : DunGen.DoorwayProxy
  [P] B : DunGen.DoorwayProxy

--- DunGen.DungeonProxy ---
  [F] AllTiles : System.Collections.Generic.List`1<DunGen.TileProxy>
  [F] MainPathTiles : System.Collections.Generic.List`1<DunGen.TileProxy>
  [F] BranchPathTiles : System.Collections.Generic.List`1<DunGen.TileProxy>
  [F] Connections : System.Collections.Generic.List`1<DunGen.ProxyDoorwayConnection>
  [F] visualsRoot : UnityEngine.Transform
  [F] tileVisuals : System.Collections.Generic.Dictionary`2<DunGen.TileProxy,UnityEngine.GameObject>
  [M] ClearDebugVisuals() -> System.Void
  [M] MakeConnection(DoorwayProxy, DoorwayProxy) -> System.Void
  [M] RemoveLastConnection() -> System.Void
  [M] RemoveConnection(ProxyDoorwayConnection) -> System.Void
  [M] AddTile(TileProxy) -> System.Void
  [M] RemoveTile(TileProxy) -> System.Void
  [M] ConnectOverlappingDoorways(Single, DungeonFlow, RandomStream) -> System.Void

--- DunGen.EditorConstants ---
  [F] DoorRectColourValid : UnityEngine.Color
  [F] DoorRectColourWarning : UnityEngine.Color
  [F] DoorRectColourError : UnityEngine.Color
  [F] DoorDirectionColour : UnityEngine.Color
  [F] DoorUpColour : UnityEngine.Color

--- DunGen.GameObjectChance ---
  [F] Value : UnityEngine.GameObject
  [F] MainPathWeight : System.Single
  [F] BranchPathWeight : System.Single
  [F] DepthWeightScale : UnityEngine.AnimationCurve
  [F] TileSet : DunGen.TileSet
  [M] GetWeight(Boolean, Single) -> System.Single

--- DunGen.GameObjectChanceTable ---
  [F] Weights : System.Collections.Generic.List`1<DunGen.GameObjectChance>
  [M] Clone() -> DunGen.GameObjectChanceTable
  [M] HasAnyValidEntries() -> System.Boolean
  [M] HasAnyValidEntries(Boolean, Single, GameObject, Boolean, Boolean) -> System.Boolean
  [M] ContainsGameObject(GameObject) -> System.Boolean
  [M] GetRandom(RandomStream, Boolean, Single, GameObject, Boolean, Boolean, Boolean) -> DunGen.GameObjectChance
  [M] GetCombinedRandom(RandomStream, Boolean, Single, GameObjectChanceTable[]) -> UnityEngine.GameObject
  [M] Combine(GameObjectChanceTable[]) -> DunGen.GameObjectChanceTable

--- DunGen.GameObjectWeight ---
  [F] GameObject : UnityEngine.GameObject
  [F] Weight : System.Single

--- DunGen.GenerationStats ---
  [F] <MainPathRoomCount>k__BackingField : System.Int32
  [F] <BranchPathRoomCount>k__BackingField : System.Int32
  [F] <TotalRoomCount>k__BackingField : System.Int32
  [F] <MaxBranchDepth>k__BackingField : System.Int32
  [F] <TotalRetries>k__BackingField : System.Int32
  [F] <PrunedBranchTileCount>k__BackingField : System.Int32
  [F] <GenerationStepTimes>k__BackingField : System.Collections.Generic.Dictionary`2<DunGen.GenerationStatus,System.Single>
  [F] stopwatch : System.Diagnostics.Stopwatch
  [F] generationStatus : DunGen.GenerationStatus
  [P] MainPathRoomCount : System.Int32
  [P] BranchPathRoomCount : System.Int32
  [P] TotalRoomCount : System.Int32
  [P] MaxBranchDepth : System.Int32
  [P] TotalRetries : System.Int32
  [P] PrunedBranchTileCount : System.Int32
  [P] GenerationStepTimes : System.Collections.Generic.Dictionary`2<DunGen.GenerationStatus,System.Single>
  [P] TotalTime : System.Single
  [M] GetGenerationStepTime(GenerationStatus) -> System.Single
  [M] Clear() -> System.Void
  [M] IncrementRetryCount() -> System.Void
  [M] SetRoomStatistics(Int32, Int32, Int32) -> System.Void
  [M] BeginTime(GenerationStatus) -> System.Void
  [M] EndTime() -> System.Void
  [M] Clone() -> DunGen.GenerationStats

--- DunGen.GenerationStatusDelegate ---
  [M] Invoke(DungeonGenerator, GenerationStatus) -> System.Void
  [M] BeginInvoke(DungeonGenerator, GenerationStatus, AsyncCallback, Object) -> System.IAsyncResult
  [M] EndInvoke(IAsyncResult) -> System.Void

--- DunGen.DungeonGenerationCompleteDelegate ---
  [M] Invoke(DungeonGenerator) -> System.Void
  [M] BeginInvoke(DungeonGenerator, AsyncCallback, Object) -> System.IAsyncResult
  [M] EndInvoke(IAsyncResult) -> System.Void

--- DunGen.GenerationStatus ---
  [F] value__ : System.Int32
  [F] NotStarted : DunGen.GenerationStatus
  [F] PreProcessing : DunGen.GenerationStatus
  [F] TileInjection : DunGen.GenerationStatus
  [F] MainPath : DunGen.GenerationStatus
  [F] Branching : DunGen.GenerationStatus
  [F] BranchPruning : DunGen.GenerationStatus
  [F] InstantiatingTiles : DunGen.GenerationStatus
  [F] PostProcessing : DunGen.GenerationStatus
  [F] Complete : DunGen.GenerationStatus
  [F] Failed : DunGen.GenerationStatus

--- DunGen.GlobalProp ---
  [F] PropGroupID : System.Int32
  [F] MainPathWeight : System.Single
  [F] BranchPathWeight : System.Single
  [F] DepthWeightScale : UnityEngine.AnimationCurve

--- DunGen.DungeonGraph ---
  [F] Nodes : System.Collections.Generic.List`1<DunGen.DungeonGraphNode>
  [F] Connections : System.Collections.Generic.List`1<DunGen.DungeonGraphConnection>

--- DunGen.DungeonGraphConnection ---
  [F] <A>k__BackingField : DunGen.DungeonGraphNode
  [F] <B>k__BackingField : DunGen.DungeonGraphNode
  [F] <DoorwayA>k__BackingField : DunGen.Doorway
  [F] <DoorwayB>k__BackingField : DunGen.Doorway
  [P] A : DunGen.DungeonGraphNode
  [P] B : DunGen.DungeonGraphNode
  [P] DoorwayA : DunGen.Doorway
  [P] DoorwayB : DunGen.Doorway

--- DunGen.DungeonGraphNode ---
  [F] Connections : System.Collections.Generic.List`1<DunGen.DungeonGraphConnection>
  [F] <Tile>k__BackingField : DunGen.Tile
  [P] Tile : DunGen.Tile
  [M] AddConnection(DungeonGraphConnection) -> System.Void

--- DunGen.DungeonGraphObject ---

--- DunGen.InjectedTile ---
  [F] TileSet : DunGen.TileSet
  [F] NormalizedPathDepth : System.Single
  [F] NormalizedBranchDepth : System.Single
  [F] IsOnMainPath : System.Boolean
  [F] IsRequired : System.Boolean
  [F] IsLocked : System.Boolean
  [F] LockID : System.Int32
  [F] LockedDoorPrefab : UnityEngine.GameObject
  [M] ShouldInjectTileAtPoint(Boolean, Single, Single) -> System.Boolean

--- DunGen.Key ---
  [F] Prefab : UnityEngine.GameObject
  [F] Colour : UnityEngine.Color
  [F] KeysPerLock : DunGen.IntRange
  [F] id : System.Int32
  [F] name : System.String
  [P] ID : System.Int32
  [P] Name : System.String

--- DunGen.KeyLockPlacement ---
  [F] ID : System.Int32
  [F] Range : DunGen.IntRange

--- DunGen.KeyManager ---
  [F] keysReadOnly : System.Collections.ObjectModel.ReadOnlyCollection`1<DunGen.Key>
  [F] keys : System.Collections.Generic.List`1<DunGen.Key>
  [P] Keys : System.Collections.ObjectModel.ReadOnlyCollection`1<DunGen.Key>
  [M] CreateKey() -> DunGen.Key
  [M] DeleteKey(Int32) -> System.Void
  [M] GetKeyByID(Int32) -> DunGen.Key
  [M] GetKeyByName(String) -> DunGen.Key
  [M] RenameKey(Int32, String) -> System.Boolean

--- DunGen.LocalPropSetCountMode ---
  [F] value__ : System.Int32
  [F] Random : DunGen.LocalPropSetCountMode
  [F] DepthBased : DunGen.LocalPropSetCountMode
  [F] DepthMultiply : DunGen.LocalPropSetCountMode

--- DunGen.GetPropCountDelegate ---
  [M] Invoke(LocalPropSet, RandomStream, Tile) -> System.Int32
  [M] BeginInvoke(LocalPropSet, RandomStream, Tile, AsyncCallback, Object) -> System.IAsyncResult
  [M] EndInvoke(IAsyncResult) -> System.Int32

--- DunGen.LocalPropSet ---
  [F] GetCountMethods : System.Collections.Generic.Dictionary`2<DunGen.LocalPropSetCountMode,DunGen.GetPropCountDelegate>
  [F] Props : DunGen.GameObjectChanceTable
  [F] PropCount : DunGen.IntRange
  [F] CountMode : DunGen.LocalPropSetCountMode
  [F] CountDepthCurve : UnityEngine.AnimationCurve
  [M] Process(RandomStream, Tile, List`1&) -> System.Void

--- DunGen.LockedDoorwayAssociation ---
  [F] Socket : DunGen.DoorwaySocket
  [F] LockPrefabs : DunGen.GameObjectChanceTable

--- DunGen.NodeLockPlacement ---
  [F] value__ : System.Int32
  [F] Entrance : DunGen.NodeLockPlacement
  [F] Exit : DunGen.NodeLockPlacement

--- DunGen.ProposedConnection ---
  [F] <ProxyDungeon>k__BackingField : DunGen.DungeonProxy
  [F] <PreviousTile>k__BackingField : DunGen.TileProxy
  [F] <NextTile>k__BackingField : DunGen.TileProxy
  [F] <PreviousDoorway>k__BackingField : DunGen.DoorwayProxy
  [F] <NextDoorway>k__BackingField : DunGen.DoorwayProxy
  [P] ProxyDungeon : DunGen.DungeonProxy
  [P] PreviousTile : DunGen.TileProxy
  [P] NextTile : DunGen.TileProxy
  [P] PreviousDoorway : DunGen.DoorwayProxy
  [P] NextDoorway : DunGen.DoorwayProxy

--- DunGen.RandomPrefab ---
  [F] Props : DunGen.GameObjectChanceTable
  [F] ZeroPosition : System.Boolean
  [F] ZeroRotation : System.Boolean
  [M] Process(RandomStream, Tile, List`1&) -> System.Void

--- DunGen.RandomProp ---
  [M] Process(RandomStream, Tile, List`1&) -> System.Void

--- DunGen.RandomStream ---
  [F] Global : DunGen.RandomStream
  [F] maxValue : System.Int32
  [F] seed : System.Int32
  [F] iNext : System.Int32
  [F] iNextP : System.Int32
  [F] seedArray : System.Int32[]
  [M] Next() -> System.Int32
  [M] Next(Int32, Int32) -> System.Int32
  [M] Next(Int32) -> System.Int32
  [M] NextDouble() -> System.Double
  [M] NextBytes(Byte[]) -> System.Void

--- DunGen.RuntimeDungeon ---
  [F] Generator : DunGen.DungeonGenerator
  [F] GenerateOnStart : System.Boolean
  [F] Root : UnityEngine.GameObject
  [F] _dungeonTileToID : System.Collections.Generic.Dictionary`2<DunGen.Tile,System.Int32>
  [F] _dungenIDToTile : DunGen.Tile[]
  [F] _dungenAdjacency : System.Collections.Generic.List`1<System.Int32>[]
  [F] _dungenHop : System.UInt16[0...,0...]
  [F] _dungenEdgeCost : System.Single[][]
  [F] _dungenNavDist : System.Single[0...,0...]
  [M] Generate() -> System.Void
  [M] BuildDungeonInfo() -> System.Void
  [M] GetAllTileToID() -> System.Collections.Generic.Dictionary`2<DunGen.Tile,System.Int32>
  [M] GetAllIDToTile() -> DunGen.Tile[]
  [M] GetAllAdjacency() -> System.Collections.Generic.List`1<System.Int32>[]
  [M] GetAllEdgeCost() -> System.Single[][]
  [M] GetTileID(Tile) -> System.Int32
  [M] GetTile(Int32) -> DunGen.Tile
  [M] GetHopDistance(Int32, Int32) -> System.Int32
  [M] GetAdjacentTiles(Int32) -> System.Collections.Generic.List`1<System.Int32>
  [M] GetEdgeCost(Int32, Int32) -> System.Single
  [M] GetNavDistance(Int32, Int32) -> System.Single

--- DunGen.Tile ---
  [F] CurrentFileVersion : System.Int32
  [F] allowImmediateRepeats : System.Boolean
  [F] Entrance : DunGen.Doorway
  [F] Exit : DunGen.Doorway
  [F] AllowRotation : System.Boolean
  [F] RepeatMode : DunGen.TileRepeatMode
  [F] OverrideAutomaticTileBounds : System.Boolean
  [F] TileBoundsOverride : UnityEngine.Bounds
  [F] Entrances : System.Collections.Generic.List`1<DunGen.Doorway>
  [F] Exits : System.Collections.Generic.List`1<DunGen.Doorway>
  [F] OverrideConnectionChance : System.Boolean
  [F] ConnectionChance : System.Single
  [F] Tags : DunGen.Tags.TagContainer
  [F] <Dungeon>k__BackingField : DunGen.Dungeon
  [F] AllDoorways : System.Collections.Generic.List`1<DunGen.Doorway>
  [F] UsedDoorways : System.Collections.Generic.List`1<DunGen.Doorway>
  [F] UnusedDoorways : System.Collections.Generic.List`1<DunGen.Doorway>
  [F] <Prefab>k__BackingField : UnityEngine.GameObject
  [F] placement : DunGen.TilePlacementData
  [F] fileVersion : System.Int32
  [P] Bounds : UnityEngine.Bounds
  [P] Placement : DunGen.TilePlacementData
  [P] Dungeon : DunGen.Dungeon
  [P] Prefab : UnityEngine.GameObject
  [M] AddTriggerVolume() -> System.Void
  [M] GetAdjactedTiles() -> System.Collections.Generic.IEnumerable`1<DunGen.Tile>
  [M] IsAdjacentTo(Tile) -> System.Boolean
  [M] GetEntranceDoorway() -> DunGen.Doorway
  [M] GetExitDoorway() -> DunGen.Doorway
  [M] OnBeforeSerialize() -> System.Void
  [M] OnAfterDeserialize() -> System.Void

--- DunGen.TileConnectionRule ---
  [F] Priority : System.Int32
  [F] Delegate : DunGen.TileConnectionRule/CanTilesConnectDelegate
  [F] ConnectionDelegate : DunGen.TileConnectionRule/TileConnectionDelegate

--- DunGen.TileInjectionRule ---
  [F] TileSet : DunGen.TileSet
  [F] NormalizedPathDepth : DunGen.FloatRange
  [F] NormalizedBranchDepth : DunGen.FloatRange
  [F] CanAppearOnMainPath : System.Boolean
  [F] CanAppearOnBranchPath : System.Boolean
  [F] IsRequired : System.Boolean
  [F] IsLocked : System.Boolean
  [F] LockID : System.Int32

--- DunGen.TilePlacementData ---
  [F] <Transform>k__BackingField : UnityEngine.Matrix4x4
  [F] <InjectionData>k__BackingField : DunGen.InjectedTile
  [F] pathDepth : System.Int32
  [F] normalizedPathDepth : System.Single
  [F] branchDepth : System.Int32
  [F] normalizedBranchDepth : System.Single
  [F] branchId : System.Int32
  [F] isOnMainPath : System.Boolean
  [F] localBounds : UnityEngine.Bounds
  [F] worldBounds : UnityEngine.Bounds
  [F] graphNode : DunGen.Graph.GraphNode
  [F] graphLine : DunGen.Graph.GraphLine
  [F] archetype : DunGen.DungeonArchetype
  [F] tileSet : DunGen.TileSet
  [F] position : UnityEngine.Vector3
  [F] rotation : UnityEngine.Quaternion
  [P] PathDepth : System.Int32
  [P] NormalizedPathDepth : System.Single
  [P] BranchDepth : System.Int32
  [P] NormalizedBranchDepth : System.Single
  [P] BranchId : System.Int32
  [P] IsOnMainPath : System.Boolean
  [P] Bounds : UnityEngine.Bounds
  [P] LocalBounds : UnityEngine.Bounds
  [P] GraphNode : DunGen.Graph.GraphNode
  [P] GraphLine : DunGen.Graph.GraphLine
  [P] Archetype : DunGen.DungeonArchetype
  [P] TileSet : DunGen.TileSet
  [P] Position : UnityEngine.Vector3
  [P] Rotation : UnityEngine.Quaternion
  [P] Transform : UnityEngine.Matrix4x4
  [P] Depth : System.Int32
  [P] NormalizedDepth : System.Single
  [P] InjectionData : DunGen.InjectedTile
  [M] SetPositionAndRotation(Vector3, Quaternion) -> System.Void

--- DunGen.TilePlacementResult ---
  [F] value__ : System.Int32
  [F] Success : DunGen.TilePlacementResult
  [F] NoFromDoorway : DunGen.TilePlacementResult
  [F] NoTilesWithMatchingDoorway : DunGen.TilePlacementResult
  [F] NoValidTile : DunGen.TilePlacementResult
  [F] TemplateIsNull : DunGen.TilePlacementResult
  [F] NoMatchingDoorwayInTile : DunGen.TilePlacementResult
  [F] TileIsColliding : DunGen.TilePlacementResult
  [F] NewTileIsNull : DunGen.TilePlacementResult
  [F] OutOfBounds : DunGen.TilePlacementResult

--- DunGen.DoorwayProxy ---
  [F] <TileProxy>k__BackingField : DunGen.TileProxy
  [F] <Index>k__BackingField : System.Int32
  [F] <Socket>k__BackingField : DunGen.DoorwaySocket
  [F] <DoorwayComponent>k__BackingField : DunGen.Doorway
  [F] <LocalPosition>k__BackingField : UnityEngine.Vector3
  [F] <LocalRotation>k__BackingField : UnityEngine.Quaternion
  [F] <ConnectedDoorway>k__BackingField : DunGen.DoorwayProxy
  [F] <Tags>k__BackingField : DunGen.Tags.TagContainer
  [F] <IsDisabled>k__BackingField : System.Boolean
  [P] Used : System.Boolean
  [P] TileProxy : DunGen.TileProxy
  [P] Index : System.Int32
  [P] Socket : DunGen.DoorwaySocket
  [P] DoorwayComponent : DunGen.Doorway
  [P] LocalPosition : UnityEngine.Vector3
  [P] LocalRotation : UnityEngine.Quaternion
  [P] ConnectedDoorway : DunGen.DoorwayProxy
  [P] Forward : UnityEngine.Vector3
  [P] Up : UnityEngine.Vector3
  [P] Position : UnityEngine.Vector3
  [P] Tags : DunGen.Tags.TagContainer
  [P] IsDisabled : System.Boolean
  [M] Connect(DoorwayProxy, DoorwayProxy) -> System.Void
  [M] Disconnect() -> System.Void

--- DunGen.TileProxy ---
  [F] <Prefab>k__BackingField : UnityEngine.GameObject
  [F] <PrefabTile>k__BackingField : DunGen.Tile
  [F] <Placement>k__BackingField : DunGen.TilePlacementData
  [F] <Entrances>k__BackingField : System.Collections.Generic.List`1<DunGen.DoorwayProxy>
  [F] <Exits>k__BackingField : System.Collections.Generic.List`1<DunGen.DoorwayProxy>
  [F] <Doorways>k__BackingField : System.Collections.ObjectModel.ReadOnlyCollection`1<DunGen.DoorwayProxy>
  [F] <Tags>k__BackingField : DunGen.Tags.TagContainer
  [F] doorways : System.Collections.Generic.List`1<DunGen.DoorwayProxy>
  [P] Prefab : UnityEngine.GameObject
  [P] PrefabTile : DunGen.Tile
  [P] Placement : DunGen.TilePlacementData
  [P] Entrances : System.Collections.Generic.List`1<DunGen.DoorwayProxy>
  [P] Exits : System.Collections.Generic.List`1<DunGen.DoorwayProxy>
  [P] Doorways : System.Collections.ObjectModel.ReadOnlyCollection`1<DunGen.DoorwayProxy>
  [P] UsedDoorways : System.Collections.Generic.IEnumerable`1<DunGen.DoorwayProxy>
  [P] UnusedDoorways : System.Collections.Generic.IEnumerable`1<DunGen.DoorwayProxy>
  [P] Tags : DunGen.Tags.TagContainer
  [M] PositionBySocket(DoorwayProxy, DoorwayProxy) -> System.Void
  [M] IsOverlapping(TileProxy, Single) -> System.Boolean
  [M] IsOverlappingOrOverhanging(TileProxy, AxisDirection, Single) -> System.Boolean

--- DunGen.TileRepeatMode ---
  [F] value__ : System.Int32
  [F] Allow : DunGen.TileRepeatMode
  [F] DisallowImmediate : DunGen.TileRepeatMode
  [F] Disallow : DunGen.TileRepeatMode

--- DunGen.TileSet ---
  [F] TileWeights : DunGen.GameObjectChanceTable
